path,class
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_tWYFDPZd8_000066_000076.mp4,141
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VwfJQ4aEM0_000020_000030.mp4,280
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f6XKv4_ihY_000011_000021.mp4,277
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Z_Amk2HXqg_000118_000128.mp4,224
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hSxQU32jS0_000034_000044.mp4,224
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VrWqhp9QpY_000002_000012.mp4,20
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XKR4zE_cdQ_000078_000088.mp4,180
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XBGmSGLwp0_000336_000346.mp4,24
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_IpxftJCCo_000069_000079.mp4,249
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fZm0DKBiK4_000180_000190.mp4,167
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bJjw6sFnbc_000210_000220.mp4,9
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XEyBtqxh-c_000003_000013.mp4,219
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0d9uDbkSkIQ_000100_000110.mp4,394
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0Wzr5PrHMJU_000137_000147.mp4,286
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cwQbaSadNA_000039_000049.mp4,69
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eZMWre66M4_000055_000065.mp4,351
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cyNPIGScbA_000023_000033.mp4,294
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eTmEksJUY0_000002_000012.mp4,50
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h0Z-gN3GCU_000023_000033.mp4,360
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gUL6bx8FXY_000008_000018.mp4,182
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0dJTGzwRVMs_000442_000452.mp4,192
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YaHecm_Zns_000020_000030.mp4,40
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0W8QlCxJFkI_000047_000057.mp4,276
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fQwiqtwqD4_000020_000030.mp4,77
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hljHfp50Ww_000019_000029.mp4,355
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0bvZn3gQZa4_000055_000065.mp4,142
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0WaO8qB40eQ_000035_000045.mp4,236
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f7JfOwuxgQ_000053_000063.mp4,380
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0XcnMt3TGP4_000021_000031.mp4,382
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0UdpIwbUXZA_000088_000098.mp4,48
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0f1vKMit9uw_000096_000106.mp4,34
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0h7lqd5El3Y_000504_000514.mp4,97
